,Stock Index,Stock Price
346,AC3581,92.1994742240142
347,AC3582,235.937595050013
348,AC3583,727.14509750528
349,AC3584,207.395020849377
350,AC3585,104.207664439741
351,AC3586,692.10088869983
352,AC3587,23.8445338806699
353,AC3588,218.70498332275
354,AC3589,160.661172234942
355,AC3590,305.119651867737
356,AC3591,355.111130276432
357,AC3592,277.3834093176
358,AC3593,62.3256071270327
359,AC3594,133.229399351588
360,AC3595,401.598907142804
361,AC3596,806.653545200273
362,AC3597,81.7424995188855
363,AC3598,247.343614368365
364,AC3599,1174.32318393019
365,AC3600,1227.82338744519
366,AC3601,962.292076583185
367,AC3602,766.535971377555
368,AC3603,1685.748231629
369,AC3604,323.731527885785
370,AC3605,774.129392671057
371,AC3606,1240.42100611396
372,AC3607,36.6065606361832
373,AC3608,1050.064951021
374,AC3609,478.216596866791
375,AC3610,190.35857732341
376,AC3611,787.027712969318
377,AC3612,92.5530733584872
378,AC3613,1204.67815382575
379,AC3614,493.336493759217
380,AC3615,452.089542076461
381,AC3616,296.904635061113
382,AC3617,1295.92114208651
383,AC3618,119.114149633405
384,AC3619,249.824417018535
385,AC3620,240.418485006811
386,AC3621,830.543252732092
387,AC3622,256.065582384449
388,AC3623,314.86246366483
389,AC3624,711.549532372452
390,AC3625,289.02638530037
391,AC3626,92.7330925657702
392,AC3627,700.584827466285
393,AC3628,51.7749909618927
394,AC3629,48.6890149009131
395,AC3630,602.469526804333
396,AC3631,51.7749909618927
397,AC3632,320.549585939467
398,AC3633,299.264146760179
399,AC3634,1415.77264619979
400,AC3635,270.953186391249
401,AC3636,1224.4352548955
402,AC3637,358.066886651936
403,AC3638,996.580143705146
404,AC3639,206.465207401222
405,AC3640,928.142925781744
406,AC3641,491.031793515103
407,AC3642,117.814780354172
408,AC3643,589.880029593882
409,AC3644,760.910755495674
410,AC3645,1112.69815093842
411,AC3646,693.74583847948
412,AC3647,418.964698257213
413,AC3648,235.937595050013
414,AC3649,385.92237570721
415,AC3650,706.143445978664
416,AC3651,1367.66511677264
417,AC3652,386.653808476914
418,AC3653,562.471061331243
419,AC3654,1186.06317137035
420,AC3655,357.89028084164
421,AC3656,361.891472844591
422,AC3657,943.195469285197
423,AC3658,777.736126552887
424,AC3659,524.18804465046
425,AC3660,120.547044213973
426,AC3661,150.676409382398
427,AC3662,294.415416178696
428,AC3663,815.691984957956
429,AC3664,420.903860455974
430,AC3665,869.425220022588
431,AC3666,402.222492510639
432,AC3667,634.906460411788
433,AC3668,1302.51865152659
434,AC3669,1180.86840287497
435,AC3670,406.699068054875
436,AC3671,102.082703235785
437,AC3672,365.486080122376
438,AC3673,906.511886660568
439,AC3674,906.621143706651
440,AC3675,570.324375718802
441,AC3676,1383.57551409226
442,AC3677,1088.39860244459
443,AC3678,1269.01414740855
444,AC3679,401.781924373149
445,AC3680,611.836447440223
446,AC3681,568.999847365431
447,AC3682,337.927539227658
448,AC3683,537.94231276472
449,AC3684,385.865968778376
450,AC3685,141.648169256226
451,AC3686,269.124028666237
452,AC3687,860.405814345632
453,AC3688,240.418485006811
454,AC3689,819.871314167976
455,AC3690,661.332835311263
456,AC3691,473.861098946647
457,AC3692,195.125322988368
458,AC3693,146.674554929079
459,AC3694,222.682237169149
460,AC3695,200.335393849596
461,AC3696,102.293181433609
462,AC3697,350.161768004615
463,AC3698,171.682115319871
464,AC3699,120.778762653447
465,AC3700,1160.24864361294
466,AC3701,258.254347037055
467,AC3702,428.00449854875
468,AC3703,171.97103024007
469,AC3704,269.380648937829
470,AC3705,689.805133747745
471,AC3706,660.291404259106
472,AC3707,1525.23860711439
473,AC3708,1192.70977860506
474,AC3709,271.765784436882
475,AC3710,126.258089778821
476,AC3711,961.768508954039
477,AC3712,363.646292399901
478,AC3713,944.067025271418
479,AC3714,1454.71310224312
480,AC3715,1322.1702078776
481,AC3716,214.678690459074
482,AC3717,813.639596617243
483,AC3718,1406.23060309333
484,AC3719,1056.23828507175
485,AC3720,102.293181433609
486,AC3721,323.569719792305
487,AC3722,1529.56084219498
488,AC3723,564.011849037763
489,AC3724,97.1126991596383
490,AC3725,864.999759370329
491,AC3726,117.289083095186
492,AC3727,633.626078196725
493,AC3728,297.111030853359
494,AC3729,346.305994701794
495,AC3730,598.885273545554
496,AC3731,986.899965778017
497,AC3732,542.070154032646
498,AC3733,155.443699516656
499,AC3734,445.124870747298
500,AC3735,376.571835031245
501,AC3736,686.199227300797
502,AC3737,596.296577321228
503,AC3738,364.209196305591
504,AC3739,73.4504736726294
505,AC3740,364.209196305591
506,AC3741,751.671308343171
507,AC3742,710.918345157126
508,AC3743,864.869719274317
509,AC3744,60.2590591509826
510,AC3745,106.221209582461
511,AC3746,345.155746174193
512,AC3747,452.089542076461
513,AC3748,109.565375745243
514,AC3749,500.963071814671
515,AC3750,1444.56006609198
516,AC3751,57.3768705186499
517,AC3752,79.8101892880917
518,AC3753,372.737738090279
519,AC3754,520.407385730668
520,AC3755,69.8141519434749
521,AC3756,353.476591877966
522,AC3757,434.377822269637
523,AC3758,379.746310811002
524,AC3759,271.765784436882
525,AC3760,222.227290534671
526,AC3761,741.636266278935
527,AC3762,517.912988384271
528,AC3763,888.625508094077
529,AC3764,466.016437489351
530,AC3765,289.816999134975
531,AC3766,449.260706674045
532,AC3767,81.7424995188855
533,AC3768,1054.77521162219
534,AC3769,1066.55578765298
535,AC3770,127.942363380257
536,AC3771,501.85535978553
537,AC3772,442.153528428525
538,AC3773,67.951972938294
539,AC3774,223.533884861725
540,AC3775,32.4735719212939
541,AC3776,303.368616617156
542,AC3777,86.4009118679929
543,AC3778,863.738920973765
544,AC3779,1758.65639741542
545,AC3780,106.490096107607
546,AC3781,650.122826701775
547,AC3782,104.785931491478
548,AC3783,625.187121373785
549,AC3784,307.583474228381
550,AC3785,356.175074201747
551,AC3786,429.757824246253
552,AC3787,236.488046978462
553,AC3788,159.483353771496
554,AC3789,1440.1762860153
555,AC3790,885.740887669352
556,AC3791,198.033171200028
557,AC3792,810.686319955822
558,AC3793,291.099705883175
559,AC3794,847.201834072835
560,AC3795,512.182498729069
561,AC3796,314.86246366483
562,AC3797,109.40625613802
563,AC3798,607.444569449964
564,AC3799,1044.81121418296
565,AC3800,84.5735494852911
566,AC3801,95.6582138441916
567,AC3802,219.093901713808
568,AC3803,67.6448892666912
569,AC3804,10.5734818791689
570,AC3805,24.5572296417827
571,AC3806,784.044988821737
572,AC3807,181.191192675319
573,AC3808,1443.82939238567
574,AC3809,204.499391375483
575,AC3810,493.578517340244
576,AC3811,294.372977064054
577,AC3812,575.313783608249
578,AC3813,1018.02138844985
579,AC3814,766.74461545538
580,AC3815,187.0053766185
581,AC3816,826.643846661466
582,AC3817,331.605214546466
583,AC3818,1655.63876513168
584,AC3819,93.523594605761
585,AC3820,142.35649011113
586,AC3821,30.1203903239134
587,AC3822,225.58147160089
588,AC3823,506.928804119634
589,AC3824,405.538796285333
590,AC3825,366.646112711958
591,AC3826,374.124147254839
592,AC3827,575.313783608249
593,AD1,143.663182230056
594,AD2,378.374010425951
595,AD3,81.7424995188855
596,AD4,693.74583847948
597,AD5,92.3043309032555
598,AD6,142.961779667323
599,AD7,385.048161226914
600,AD8,697.863404935187
601,AD9,628.529745101247
602,AD10,349.853870259935
603,AD11,126.891651055849
604,AD12,120.547044213973
605,AD13,808.433653370025
606,AD14,693.590929668409
607,AD15,1019.37784861483
608,AD16,636.564145846216
609,AD17,774.7642877287
610,AD18,598.7433927551
611,AD19,1564.48180041069
612,AD20,209.483489586686
613,AD21,793.555988953863
614,AD22,1337.30167384931
615,AD23,1650.87028973494
616,AD24,300.91503606724
617,AD25,728.699247498248
618,AD26,592.150453019831
619,AD27,355.111130276432
620,AD28,281.361202109103
621,AD29,759.016971267704
622,AD30,1123.4029844331
623,AD31,253.791751955169
624,AD32,376.442014262176
625,AD33,523.875468682532
626,AD34,232.3886817679
627,AD35,716.128205330902
628,AD36,110.933121030719
629,AD37,32.4735719212939
630,AD38,1570.9593188942
631,AD39,820.520562058351
632,AD40,484.839906371722
633,AD41,44.8166791999458
634,AD42,194.952764486561
635,AD43,143.496091013264
636,AD44,787.231469416047
637,AD45,1730.09665702105
638,AD46,489.200352943991
639,AD47,228.4417195487
640,AD48,171.227100173836
641,AD49,264.06937433936
642,AD50,552.360893276719
643,AD51,58.3190581066279
644,AD52,68.7153943505301
645,AD53,492.755997192635
646,AD54,112.752981056124
647,AD55,607.452396804795
648,AD56,1158.89024283638
649,AD57,835.401162472922
650,AD58,1174.32318393019
651,AD59,397.838583225626
652,AD60,618.375786973033
653,AD61,799.985987157547
654,AD62,1627.09764784961
655,AD63,719.796970638598
656,AD64,1030.35232407296
657,AD65,319.580741350815
658,AD66,398.145994520418
659,AD67,126.891651055849
660,AD68,1097.12057164476
661,AD69,191.205069251782
662,AD70,10.5734818791689
663,AD71,160.269403767149
664,AD72,651.900683153962
665,AD73,343.492018442056
666,AD74,223.499302712159
667,AD75,163.045666234727
668,AD76,1374.95966640443
669,AD77,269.124028666237
670,AD78,388.976667665848
671,AD79,1501.94956241312
672,AD80,758.426749452002
673,AD81,276.781881279956
674,AD82,585.826398781961
675,AD83,92.4661853428977
676,AD84,458.723922175374
677,AD85,1030.63134653091
678,AD86,517.370267114568
679,AD87,532.181290469707
680,AD88,657.883270405053
681,AD89,77.0579097284358
682,AD90,806.918215820638
683,AD91,1355.41666903256
684,AD92,198.431488650946
685,AD93,576.873781661607
686,AD94,560.27562714219
687,AD95,135.889481429333
688,AD96,715.674245377964
689,AD97,346.098452847876
690,AD98,1105.05509345021
691,AD99,30.6671983314679
692,AD100,808.597494338829
693,AD101,241.138226356484
694,AD102,89.5225025771986
695,AD103,159.479194206058
696,AD104,284.917482157351
697,AD105,956.250852272073
698,AD106,910.459960030131
699,AD107,1241.18807600201
700,AD108,1198.23208904074
701,AD109,193.670108472523
702,AD110,617.804872274997
703,AD111,522.418661718763
704,AD112,1154.11502086863
705,AD113,338.709814042691
706,AD114,160.252753868204
707,AD115,325.698923057883
708,AD116,575.592878744636
709,AD117,816.051914177721
710,AD118,126.706142299609
711,AD119,360.368436376287
712,AD120,75.8875397949055
713,AD121,86.2697454409675
714,AD122,599.123341747005
715,AD123,38.1647140636475
716,AD124,528.842465692778
717,AD125,570.324375718802
718,AD126,692.10088869983
719,AD127,1247.22030073676
720,AD128,438.158153008499
721,AD129,660.756806501382
722,AD130,265.991242830922
723,AD131,792.002520980794
724,AD132,532.835399271113
725,AD133,737.271909739373
726,AD134,416.182744326753
727,AD135,1551.65298662307
728,AD136,814.606761307852
729,AD137,460.795054956689
730,AD138,830.543252732092
731,AD139,1507.34128308462
732,AD140,417.265971489188
733,AD141,70.5634412628872
734,AD142,825.418768022345
735,AD143,114.881773997979
736,AD144,126.532593192483
737,AD145,166.057260198128
738,AD146,1205.19973628905
739,AD147,944.989275626023
740,AD148,813.819496514733
741,AD149,1124.33387005443
742,AD150,753.798219062328
743,AD151,269.457172062046
744,AD152,1157.85817856127
745,AD153,439.601652300329
746,AD154,390.973463548399
747,AD155,537.085048247572
748,AD156,103.39681224054
749,AD157,1383.40111250145
750,AD158,385.869463541778
751,AD159,574.224724444908
752,AD160,1208.44813454718
753,AD161,652.517211326274
754,AD162,188.715324837145
755,AD163,491.656766339449
756,AD164,891.946300559439
757,AD165,587.394890933847
758,AD166,449.143340655328
759,AD167,435.360105929979
760,AD168,470.556375828065
761,AD169,820.73523068354
762,AD170,90.1429819641885
763,AD171,686.199227300797
764,AD172,233.882065478687
765,AD173,594.918145909951
766,AD174,686.281954493882
767,AD175,300.943384301981
768,AD176,292.264533136564
769,AD177,415.52500080739
770,AD178,1238.19996008152
771,AD179,882.116095156239
772,AD180,77.5085602326878
773,AD181,1296.44382871898
774,AD182,244.39839704723
775,AD183,78.2462240811041
776,AD184,1336.32592903304
777,AD185,479.205076605916
778,AD186,1274.69830051731
779,AD187,549.273112997199
780,AD188,101.226728857475
781,AD189,1163.89422480162
782,AD190,357.319262674394
783,AD191,118.89754978835
784,AD192,605.799590548496
785,AD193,35.0420918014143
786,AD194,343.125595699598
787,AD195,514.498979953895
788,AD196,858.499517714139
789,AD197,1151.1219788809
790,AD198,179.071395884719
791,AD199,93.8759347963342
792,AD200,629.799417625879
793,AD201,1180.95557160755
794,AD202,104.014720726133
795,AD203,567.583246759371
796,AD204,1097.12057164476
797,AD205,176.593382627226
798,AD206,316.597103063349
799,AD207,844.697354263153
800,AD208,710.918345157126
801,AD209,598.267506965885
802,AD210,1935.10245411821
803,AD211,377.09186420227
804,AD212,1163.89422480162
805,AD213,1338.58583151742
806,AD214,388.976667665848
807,AD215,606.484586995931
808,AD216,46.4118117301915
809,AD217,1475.95772923255
810,AD218,830.31517882504
811,AD219,368.088683140908
812,AD220,405.538796285333
813,AD221,460.206668461551
814,AD222,1290.02165654602
815,AD223,66.8000491077374
816,AD224,816.171483695384
817,AD225,481.501309893099
818,AD226,1695.84708688744
819,AD227,517.912988384271
820,AD228,280.048212673748
821,AD229,398.475330848871
822,AD230,385.869463541778
823,AD231,470.207708558141
824,AD232,812.531852073451
825,AD233,587.394890933847
826,AD234,271.765784436882
827,AD235,312.311890051463
828,AD236,346.283903236374
829,AD237,402.301064652759
830,AD238,716.611061153728
831,AD239,818.387624809549
832,AD240,1591.20162276812
833,AD241,661.963062782437
834,AD242,92.3043309032555
835,AD243,906.621143706651
836,AD244,654.56201552852
837,AD245,305.624554742112
838,AD246,627.261789488437
839,AD247,1459.2342023487
840,AD248,779.448859804035
841,AD249,305.29799310339
842,AD250,766.468513424669
843,AD251,640.123632673053
844,AD252,1353.11406302831
845,AD253,142.979639205666
846,AD254,74.0473719240237
847,AD255,635.840913996897
848,AD256,125.215975827991
849,AD257,1692.92909730244
850,AD258,610.743929439153
851,AD259,241.765610875959
852,AD260,693.546964120916
853,AD261,120.547044213973
854,AD262,40.8494113608138
855,AD263,658.221949280727
856,AD264,319.075354204728
857,AD265,822.379402066665
858,AD266,307.06547678754
859,AD267,139.881839675093
860,AD268,1038.91887143262
861,AD269,758.527821451998
862,AD270,1534.09095383457
863,AD271,209.517424939622
864,AD272,509.346693853537
865,AD273,99.3617419728777
866,AD274,251.614135948046
867,AD275,845.694908309175
868,AD276,186.544117707425
869,AD277,60.3470618041286
870,AD278,787.027712969318
871,AD279,264.92193395575
872,AD280,787.231469416047
873,AD281,448.893552268849
874,AD282,1365.22153594995
875,AD283,143.245119115423
876,AD284,76.1453707529122
877,AD285,201.03473769307
878,AD286,93.8759347963342
879,AD287,558.451035373494
880,AD288,280.048212673748
881,AD289,81.7424995188855
882,AD290,1723.79849976098
883,AD291,180.589705371411
884,AD292,765.849344198023
885,AD293,728.699247498248
886,AD294,806.918215820638
887,AD295,265.991242830922
888,AD296,565.050056449308
889,AD297,41.2132767705685
890,AD298,787.027712969318
891,AD299,889.231427223268
892,AD300,287.662575260495
893,AD301,150.676409382398
894,AD302,401.598907142804
895,AD303,191.374225414404
896,AD304,954.610841538075
897,AD305,623.511931769969
898,AD306,378.374010425951
899,AD307,203.977402133662
900,AD308,366.12089276594
901,AD309,206.934534977111
902,AD310,685.117922139143
903,AD311,703.302091881009
904,AD312,1867.55105928291
905,AD313,1331.25259379583
906,AD314,149.413072141639
907,AD315,724.551653813344
908,AD316,522.521025564594
909,AD317,1224.6769224882
910,AD318,501.861354223904
911,AD319,324.419076246733
912,AD320,473.153256853329
913,AD321,1137.5616859976
914,AD322,368.58014516564
915,AD323,43.9815507144153
916,AD324,647.096240534792
917,AD325,1271.55441587932
918,AD326,464.3943478249
919,AD327,1219.82169356512
920,AD328,391.105802469296
921,AD329,1198.43014920274
922,AD330,790.560927564063
923,AD331,457.426048610471
924,AD332,454.582039302497
925,AD333,398.145994520418
926,AD334,389.681305249592
927,AD335,250.611361532209
928,AD336,90.0217876891056
929,AD337,518.477535721432
930,AD338,231.496105611964
931,AD339,1198.43014920274
932,AD340,481.903377198394
933,AD341,402.217188347082
934,AD342,353.20187253598
935,AD343,95.5982379664031
936,AD344,1383.40111250145
937,AD345,163.377286226459
938,AD346,497.517121800868
939,AD347,982.019352916648
940,AD348,180.67198472312
941,AD349,829.820282318047
942,AD350,687.865288502742
943,AD351,605.799590548496
944,AD352,520.953931417302
945,AD353,402.222492510639
946,AD354,351.178254238443
947,AD355,1516.61555139353
948,AD356,435.345144191675
949,AD357,68.5560078048603
950,AD358,360.521283886924
951,AD359,150.676409382398
952,AD360,768.001735623497
953,AD361,142.961779667323
954,AD362,179.031522680586
955,AD363,810.686319955822
956,AD364,677.869939077499
957,AD365,220.553212581339
958,AD366,173.779127110454
959,AD367,266.15626311072
960,AD368,171.190718762743
961,AD369,446.005867753343
962,AD370,575.313783608249
963,AD371,60.6478601493538
964,AD372,1475.62533802652
965,AD373,1423.98392049978
966,AD374,207.436158766482
967,AD375,808.366185150834
968,AD376,669.801143190708
969,AD377,1827.20539472103
970,AD378,268.230259072063
971,AD379,1242.33907046589
972,AD380,93.3453937975081
973,AD381,236.488046978462
974,AD382,251.614135948046
975,AD383,230.457212478575
976,AD384,180.902617583136
977,AD385,178.871419032742
978,AD386,635.428178598817
979,AD387,295.518658752351
980,AD388,852.863679995932
981,AD389,664.222662795817
982,AD390,882.726997113925
983,AD391,796.18540286534
984,AD392,900.129007794478
985,AD393,1341.7008030492
986,AD394,142.35649011113
987,AD395,345.139665595385
988,AD396,175.592406863938
989,AD397,1001.80634849118
990,AD398,367.024204300847
991,AD399,1240.32759146979
992,AD400,200.050255655283
993,AD401,857.115791409866
994,AD402,219.677594753675
995,AD403,715.711484091134
996,AD404,1314.87973793146
997,AD405,323.731527885785
998,AD406,294.113127963389
999,AD407,493.336493759217
1000,AD408,327.485455350958
1001,AD409,42.0831442830976
1002,AD410,283.040665639097
1003,AD411,1002.14110451876
1004,AD412,193.374326488288
1005,AD413,78.7896503257758
1006,AD414,355.976973687851
1007,AD415,683.094795747706
1008,AD416,234.831996344465
